Package                   Version
------------------------- ---------
altgraph                  0.17
appdirs                   1.4.4
certifi                   2020.6.20
chardet                   3.0.4
distlib                   0.3.1
docutils                  0.16
filelock                  3.0.12
future                    0.18.2
idna                      2.10
importlib-metadata        1.7.0
Kivy                      1.11.1
kivy-deps.angle           0.1.10
kivy-deps.glew            0.1.12
kivy-deps.sdl2            0.1.23
Kivy-Garden               0.1.4
numpy                     1.19.1
pandas                    1.1.1
pefile                    2019.4.18
pip                       20.2.3
Pygments                  2.7.1
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.7
pypiwin32                 223
python-dateutil           2.8.1
pytz                      2020.1
pywin32                   228
pywin32-ctypes            0.2.0
requests                  2.24.0
setuptools                50.3.0
six                       1.15.0
urllib3                   1.25.10
virtualenv                20.0.31
wheel                     0.35.1
zipp                      3.2.0
